HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence
HMDB0000902	NAD	NAD	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	Dephospho-CoA	Dephosphocoenzyme A	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	Adenosine monophosphate	Adenosine monophosphate	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000223	Oxalacetic acid	Oxaloacetic acid	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000085	Deoxyguanosine	2-Deoxyguanosine	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	Xanthurenic acid	Xanthurenic acid	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001487	NADH	NADH	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000044	Ascorbic acid	Ascorbate	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	Thiamine	Thiamine	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000095	Cytidine monophosphate	Cytidine monophosphate	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000939	S-Adenosylhomocysteine	S-(5-Adenosyl)-L-homocysteine	Ldhb[Interacting]	L-lactate dehydrogenase B chain	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000086	Glycerophosphocholine	L-alpha-Glycerophosphorylcholine	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001088	Butyryl-CoA	Butyryl coenzyme A	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000119	Glyoxylic acid	Glyoxylate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000050	Adenosine	Adenosine	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001066	S-Lactoylglutathione	S-Lactoylglutathione	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000536	Adenylsuccinic acid	Adenylosuccinic acid	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001206	Acetyl-CoA	Acetyl coenzyme A	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001191	Deoxyuridine triphosphate	Deoxyuridine triphosphate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000101	Deoxyadenosine	2-Deoxyadenosine	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000095	Cytidine monophosphate	Cytidine monophosphate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	Guanosine triphosphate	Guanosine 5-triphosphate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	Inosine triphosphate	Inosine 5-triphosphate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001373	Dephospho-CoA	Dephosphocoenzyme A	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001397	Guanosine monophosphate	Guanosine 5-monophosphate	Mdh2[Interacting]	Malate dehydrogenase, mitochondrial	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001396	5-Methyltetrahydrofolic acid	5-Methyltetrahydrofolic acid	Pfkl[Interacting]	ATP-dependent 6-phosphofructokinase, liver type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001275	Propionyl-CoA	Propionyl coenzyme A	Pfkl[Interacting]	ATP-dependent 6-phosphofructokinase, liver type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000061	Adenosine 3',5'-diphosphate	Adenosine 3,5-diphosphate	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001546	CDP	Cytidine 5-diphosphate	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	Guanosine diphosphate	Guanosine 5-diphosphate	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001316	6-Phosphogluconic acid	6-Phosphogluconic acid	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000218	Orotidylic acid	Orotidine 5-monophosphate	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000280	Phosphoribosyl pyrophosphate	5-Phospho-D-ribose 1-diphosphate	Pfkp[Interacting]	ATP-dependent 6-phosphofructokinase, platelet type	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001134	Phosphoadenosine phosphosulfate	3-Phosphoadenosine 5-phosphosulfate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0004096	5-Methoxyindoleacetate	5-Methoxy-3-indoleacetic acid	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000139	Glyceric acid	2,3-Dihydroxypropanoic acid	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000197	Indoleacetic acid	Indole-3-acetic acid	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000061	Adenosine 3',5'-diphosphate	Adenosine 3,5-diphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	Cytidine triphosphate	Cytidine 5-triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001342	Thymidine 5'-triphosphate	Thymidine 5-triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000998	dCTP	Deoxycytidine triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001532	Deoxyadenosine triphosphate	2-Deoxyadenosine 5-triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000089	Cytidine	Cytidine	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000235	Thiamine	Thiamine	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000189	Inosine triphosphate	Inosine 5-triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	Guanosine diphosphate	Guanosine 5-diphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	Guanosine triphosphate	Guanosine 5-triphosphate	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001166	3-Hydroxybutyryl-CoA	3-Hydroxybutyryl coenzyme A	Pgam2[Interacting]	Phosphoglycerate mutase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001113	Isovaleryl-CoA	Isovaleryl coenzyme A	Pgk2[Interacting]	Phosphoglycerate kinase 2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000902	NAD	NAD	Phgdh[Interacting]	D-3-phosphoglycerate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000045	Adenosine monophosphate	Adenosine monophosphate	Phgdh[Interacting]	D-3-phosphoglycerate dehydrogenase	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000881	Xanthurenic acid	Xanthurenic acid	Pklr[Interacting]	Pyruvate kinase PKLR	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000082	Cytidine triphosphate	Cytidine 5-triphosphate	Pklr[Interacting]	Pyruvate kinase PKLR	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000044	Ascorbic acid	Ascorbate	Pklr[Interacting]	Pyruvate kinase PKLR	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	Guanosine triphosphate	Guanosine 5-triphosphate	Pklr[Interacting]	Pyruvate kinase PKLR	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001201	Guanosine diphosphate	Guanosine 5-diphosphate	Rheb[Interacting]	GTP-binding protein Rheb	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0001273	Guanosine triphosphate	Guanosine 5-triphosphate	Rheb[Interacting]	GTP-binding protein Rheb	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
HMDB0000696	L-Methionine	L-Methionine	Sesn2[Interacting]	Sestrin-2	https://www.biorxiv.org/content/10.1101/2021.08.28.458030v1
