ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence	Annotation
393	HMDB0000216	Norepinephrine	Norepinephrine	Adra1b	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
394	HMDB0000068	Epinephrine	Epinephrine	Adra1b	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
395	HMDB0000216	Norepinephrine	Norepinephrine	Adra1d	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
396	HMDB0000068	Epinephrine	Epinephrine	Adra1d	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
397	HMDB0000216	Norepinephrine	Norepinephrine	Adra2a	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
398	HMDB0000068	Epinephrine	Epinephrine	Adra2a	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
399	HMDB0000216	Norepinephrine	Norepinephrine	Adra2b	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
400	HMDB0000068	Epinephrine	Epinephrine	Adra2b	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
401	HMDB0000216	Norepinephrine	Norepinephrine	Adra2c	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
402	HMDB0000068	Epinephrine	Epinephrine	Adra2c	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
403	HMDB0000216	Norepinephrine	Norepinephrine	Adrb1	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
404	HMDB0000068	Epinephrine	Epinephrine	Adrb1	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
405	HMDB0000216	Norepinephrine	Norepinephrine	Adrb2	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
406	HMDB0000068	Epinephrine	Epinephrine	Adrb2	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
407	HMDB0000216	Norepinephrine	Norepinephrine	Adrb3	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
408	HMDB0000068	Epinephrine	Epinephrine	Adrb3	Solute carrier family 15 member 1	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
409	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	Rara	Solute carrier family 15 member 1	20615454	Nuclear Receptor
410	HMDB0001085	Leukotriene B4	Leukotriene B4	Ppara	Solute carrier family 15 member 1	20615454	Nuclear Receptor
411	HMDB0001547	Corticosterone	Corticosterone	Nr3c1	Solute carrier family 15 member 1	20615454	Nuclear Receptor
412	HMDB0000518	Chenodeoxycholic acid	Chenodeoxycholic acid	Nr1h4	Solute carrier family 15 member 1	20615454	Nuclear Receptor
413	HMDB0006247	25-Hydroxycholesterol	25-Hydroxycholesterol	Nr1h3	Solute carrier family 15 member 1	20615454	Nuclear Receptor
414	HMDB0000121	Folic acid	Folic acid	Slc19a1	Solute carrier family 15 member 1	28284395	Transporter
415	HMDB0000235	Thiamine	Thiamine	Slc19a3	Solute carrier family 15 member 1	28284395	Transporter
416	HMDB0000190	L-Lactic acid	Lactate	Slc16a1	Monocarboxylate transporter 1	32144120; 22428047	Transporter
417	HMDB00000771	Dehydroepiandrosterone	Dehydroepiandrosterone	Ar	Solute carrier family 15 member 1	21303972; 24861263; 12647261	Nuclear Receptor
418	HMDB0000586	Potassium	Potassium	Abcc8	ATP-binding cassette sub-family C member 8	https://en.wikipedia.org/wiki/ABCC8; 23226049; 24399968; 22050960; 24700710	Transporter
420	HMDB0006111	12-HETE	12-HETE	Gpr31b	12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid receptor	32918516	Receptor
421	HMDB0000757	Glycogen	Glycogen	Stbd1	Starch-binding domain-containing protein 1	20810658; 21893048; 32927708; 24837458	Receptor
423	HMDB0000715	Kynurenic acid	Kynurenic acid	Gpr35	G-protein coupled receptor 35	22523636; 23123095; 30141532; 29414686; 16754668	Receptor
424	HMDB0004385	Lipoxin A4	Lipoxin A4	Esr1	Estrogen receptor	24587003	Receptor
425	HMDB0000588	Sodium	Sodium	Slc5a1	Sodium/glucose cotransporter 1	Recon2	Transporter
426	HMDB0000588	Sodium	Sodium	Slc5a5	Sodium/iodide cotransporter	Recon2	Transporter
427	HMDB0000588	Sodium	Sodium	Slc5a3	Sodium/myo-inositol cotransporter	Recon2	Transporter
428	HMDB0000719	L-Homoserine	L-homoserine	Slc43a1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
429	HMDB0000492	Chloride ion	Chloride	Slc17a1	Sodium-dependent phosphate transport protein 1	Recon2	Transporter
430	HMDB0003229	Palmitoleic acid	Hexadecenoate (n-C16:1)	Slc27a2	Very long-chain acyl-CoA synthetase	Recon2	Transporter
431	HMDB0012238	Iodide	iodide	Slc5a8	Sodium-coupled monocarboxylate transporter 1	Recon2	Transporter
432	HMDB0002003	Tetracosanoic acid	lignocerate	Slc27a2	Very long-chain acyl-CoA synthetase	Recon2	Transporter
433	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	Scarb1	Scavenger receptor class B member 1	Recon2	Transporter
434	HMDB0001893	alpha-Tocopherol	(+)-alpha-tocopherol	Npc1l1	NPC1-like intracellular cholesterol transporter 1	Recon2	Transporter
435	HMDB0000573	Elaidic acid	elaidate	Slc27a2	Very long-chain acyl-CoA synthetase	Recon2	Transporter
436	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	Cubn	Cubilin	Recon2	Transporter
437	HMDB0002086	Adenosylcobalamin	Adenosylcobalamin	Amn	Protein amnionless [Cleaved into: Soluble protein amnionless]	Recon2	Transporter
438	HMDB0000630	Cytosine	cytosine	Slc29a2	Equilibrative nucleoside transporter 2	Recon2	Transporter
439	HMDB0006543	Debrisoquine	debrisoquine	Slc22a2	Solute carrier family 22 member 2	Recon2	Transporter
440	HMDB0011733	Glycyl-glycine	Glycyl-glycine	Slc15a1	Solute carrier family 15 member 1	Recon2	Transporter
441	HMDB0000295	Uridine 5'-diphosphate	Uridine 5'-diphosphate	P2ry6	Solute carrier family 15 member 1	24335194	Receptor
442	HMDB0000801	Phytanic acid	Phytanic acid	Ppara	Solute carrier family 15 member 1	11923221	Nuclear Receptor
443	HMDB0000801	Phytanic acid	Phytanic acid	Pparg	Solute carrier family 15 member 1	11923221	Nuclear Receptor
444	HMDB0005079	15-Deoxy-d-12,14-PGJ2	15-Deoxy-d-12,14-PGJ2	Pparg	Solute carrier family 15 member 1	20615454	Nuclear Receptor
